Aliou Cisse
306.80
28

Abdoulaye Diallo (Rennes)
Khadim N’Diaye (Horoya)
Alfred Gomis (SPAL 2013)

Abwehr: Kalidou Koulibaly (SSC Neapel)
Lamine Gassama (Antalyaspor)
Kara Mbodji (RSC Anderlecht)
Moussa Wague (Eupen)
Youssouf Sabaly (Bordeaux)
Saliou Ciss (Valenciennes)
Salif Sané (Hannover 96)

Badou Ndiaye (Stoke)
Idrissa Gueye (Everton)
Cheikhou Kouyate (West Ham United)
Cheikh N’Doye (Birmingham)
Alfred N’Diaye (Wolverhampton)

Sadio Mané (FC Liverpool)
Keita Balde (AS Monaco)
Diafra Sakho (Rennes)
Moussa Konate (Amiens)
Ismaila Sarr (Rennes)
M’Baye Niang (FC Turin)
Moussa Sow (Bursaspor)
Mame Biram Diouf (Stoke)
