Juan Carlos Osorio
164.40
15

Alfredo Talavera (Toluca)
José de Jesús Corona (Cruz Azul)
Guillermo Ochoa (Standard Lüttich)

Carlos Salcedo (Eintracht Frankfurt)
Hector Moreno (Real Sociedad)
Miguel Layun (FC Sevilla)
Nestor Araujo (verletzt)
Diego Antonio Reyes (FC Porto)
Jesus Gallardo (Pumas UNAM)
Hugo Ayala (Tigres UANL)
Oswaldo Alanis (FC Getafe)
Edson Álvarez (CF América)

Hector Herrera (FC Porto)
Marco Fabián (Eintracht Frankfurt)
Andres Guardado (Betis Sevilla)
Giovani dos Santos (Los Angeles Galaxy)
Jonathan dos Santos (Los Angeles Galaxy)
Jesus Molina (CF Monterrey)
Rafael Marquez (Atlas Guadalajara)
Erick Gutierrez (Pachuca CF)

Carlos Vela (Los Angeles Galaxy)
Hirving Lozano (PSV Eindhoven)
Jesús Manuel Corona (FC Porto)
Javier Aquino (Tigres UANL)
Oribe Peralta (CF América)
Raul Jimenez (Benfica Lissabon)
Javier Hernandez (West Ham United)
Jürgen Damm (Tigres UANL)
