Julen Lopetegui
1001.00
8

David De Gea (Manchester United)
Kepa Arrizabalaga (Athletic Bilbao)
Pepe Reina (Neapel)

Dani Carvajal (Real Madrid)
Alvaro Odriozola (Real Sociedad)
Jordi Alba (FC Barcelona)
Nacho Monreal (Arsenal)
Nacho (Real Madrid)
Cesar Azpilicueta (Chelsea)
Gerard Piqué (FC Barcelona)
Sergio Ramos (Real Madrid)

Sergio Busquets (FC Barcelona)
Andrés Iniesta (FC Barcelona)
Thiago Alcantara (Bayern München)
Koke (Atlético Madrid)
Saúl (Atlético Madrid)
Isco (Real Madrid)
Marco Asensio (Real Madrid)
David Silva (Manchester City)

Lucas Vazquez (Real Madrid)
Rodrigo Moreno (Valencia)
Iago Aspas (Celta Vigo)
Diego Costa (Atlético Madrid)
